
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
   1867d:	48 89 df             	mov    %rbx,%rdi
   18680:	e8 1b d4 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18685:	85 c0                	test   %eax,%eax
   18687:	75 0a                	jne    18693 <daemon@@Base+0xf213>
   18689:	c7 05 81 9b 02 00 01 	movl   $0x1,0x29b81(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18690:	00 00 00 
   18693:	44 8b 0d 86 9b 02 00 	mov    0x29b86(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   1869a:	45 85 c9             	test   %r9d,%r9d
   1869d:	0f 85 ad 00 00 00    	jne    18750 <daemon@@Base+0xf2d0>
   186a3:	44 8b 05 6e 9b 02 00 	mov    0x29b6e(%rip),%r8d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   186aa:	45 85 c0             	test   %r8d,%r8d
   186ad:	0f 85 f8 00 00 00    	jne    187ab <daemon@@Base+0xf32b>
   186b3:	8b 3d 57 9b 02 00    	mov    0x29b57(%rip),%edi        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   186b9:	48 89 d8             	mov    %rbx,%rax
   186bc:	85 ff                	test   %edi,%edi
   186be:	74 0e                	je     186ce <daemon@@Base+0xf24e>
   186c0:	8b 04 24             	mov    (%rsp),%eax
   186c3:	0f c8                	bswap  %eax
   186c5:	89 44 24 04          	mov    %eax,0x4(%rsp)
   186c9:	48 8d 44 24 04       	lea    0x4(%rsp),%rax
   186ce:	44 8b 28             	mov    (%rax),%r13d
   186d1:	45 39 ec             	cmp    %r13d,%r12d
   186d4:	0f 8c 8e 00 00 00    	jl     18768 <daemon@@Base+0xf2e8>
   186da:	c7 05 30 9b 02 00 00 	movl   $0x0,0x29b30(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   186e1:	00 00 00 
   186e4:	8b 0d 36 9b 02 00    	mov    0x29b36(%rip),%ecx        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   186ea:	85 c9                	test   %ecx,%ecx
   186ec:	75 62                	jne    18750 <daemon@@Base+0xf2d0>
   186ee:	31 c0                	xor    %eax,%eax
   186f0:	44 89 f2             	mov    %r14d,%edx
   186f3:	44 89 ee             	mov    %r13d,%esi
   186f6:	48 89 ef             	mov    %rbp,%rdi
   186f9:	e8 a2 d3 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   186fe:	85 c0                	test   %eax,%eax
   18700:	75 0f                	jne    18711 <daemon@@Base+0xf291>
   18702:	45 85 ed             	test   %r13d,%r13d
   18705:	74 0a                	je     18711 <daemon@@Base+0xf291>
   18707:	c7 05 03 9b 02 00 01 	movl   $0x1,0x29b03(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   1870e:	00 00 00 
   18711:	8b 15 09 9b 02 00    	mov    0x29b09(%rip),%edx        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18717:	85 d2                	test   %edx,%edx
   18719:	75 35                	jne    18750 <daemon@@Base+0xf2d0>
   1871b:	8b 05 f7 9a 02 00    	mov    0x29af7(%rip),%eax        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18721:	85 c0                	test   %eax,%eax
   18723:	0f 85 82 00 00 00    	jne    187ab <daemon@@Base+0xf32b>
   18729:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1872e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   18735:	00 00 
   18737:	0f 85 7f 00 00 00    	jne    187bc <daemon@@Base+0xf33c>
   1873d:	48 83 c4 10          	add    $0x10,%rsp
   18741:	b8 01 00 00 00       	mov    $0x1,%eax
   18746:	5b                   	pop    %rbx
   18747:	5d                   	pop    %rbp
   18748:	41 5c                	pop    %r12
   1874a:	41 5d                	pop    %r13
   1874c:	41 5e                	pop    %r14
   1874e:	c3                   	ret    
   1874f:	90                   	nop
   18750:	48 8d 3d 41 2c 01 00 	lea    0x12c41(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   18757:	e8 94 cf fe ff       	call   56f0 <puts@plt>
   1875c:	e8 1f cf fe ff       	call   5680 <abort@plt>
   18761:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18768:	48 8d 35 c1 2c 01 00 	lea    0x12cc1(%rip),%rsi        # 2b430 <daemon@@Base+0x21fb0>
   1876f:	44 89 e1             	mov    %r12d,%ecx
   18772:	44 89 ea             	mov    %r13d,%edx
   18775:	31 c0                	xor    %eax,%eax
   18777:	bf 01 00 00 00       	mov    $0x1,%edi
   1877c:	e8 5f d2 fe ff       	call   59e0 <__printf_chk@plt>
   18781:	48 8d 3d d0 2c 01 00 	lea    0x12cd0(%rip),%rdi        # 2b458 <daemon@@Base+0x21fd8>
   18788:	e8 63 cf fe ff       	call   56f0 <puts@plt>
   1878d:	8b 35 8d 9a 02 00    	mov    0x29a8d(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18793:	c7 05 7b 9a 02 00 01 	movl   $0x1,0x29a7b(%rip)        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   1879a:	00 00 00 
   1879d:	c7 05 6d 9a 02 00 00 	movl   $0x0,0x29a6d(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   187a4:	00 00 00 
   187a7:	85 f6                	test   %esi,%esi
   187a9:	75 a5                	jne    18750 <daemon@@Base+0xf2d0>
   187ab:	48 8d 3d 1e 2c 01 00 	lea    0x12c1e(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   187b2:	e8 39 cf fe ff       	call   56f0 <puts@plt>
   187b7:	e8 c4 ce fe ff       	call   5680 <abort@plt>
   187bc:	e8 bf cf fe ff       	call   5780 <__stack_chk_fail@plt>
   187c1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   187c8:	00 00 00 00 
   187cc:	0f 1f 40 00          	nopl   0x0(%rax)
   187d0:	f3 0f 1e fa          	endbr64 
   187d4:	41 55                	push   %r13
   187d6:	41 54                	push   %r12
   187d8:	55                   	push   %rbp
   187d9:	53                   	push   %rbx
   187da:	48 83 ec 18          	sub    $0x18,%rsp
   187de:	44 8b 0d 3b 9a 02 00 	mov    0x29a3b(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   187e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   187ec:	00 00 
   187ee:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   187f3:	31 c0                	xor    %eax,%eax
   187f5:	c7 05 15 9a 02 00 00 	movl   $0x0,0x29a15(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   187fc:	00 00 00 
   187ff:	45 85 c9             	test   %r9d,%r9d
   18802:	74 14                	je     18818 <daemon@@Base+0xf398>
   18804:	48 8d 3d 8d 2b 01 00 	lea    0x12b8d(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   1880b:	e8 e0 ce fe ff       	call   56f0 <puts@plt>
   18810:	e8 6b ce fe ff       	call   5680 <abort@plt>
   18815:	0f 1f 00             	nopl   (%rax)
   18818:	44 8b 05 f9 99 02 00 	mov    0x299f9(%rip),%r8d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   1881f:	45 85 c0             	test   %r8d,%r8d
   18822:	74 14                	je     18838 <daemon@@Base+0xf3b8>
   18824:	48 8d 3d a5 2b 01 00 	lea    0x12ba5(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   1882b:	e8 c0 ce fe ff       	call   56f0 <puts@plt>
   18830:	e8 4b ce fe ff       	call   5680 <abort@plt>
   18835:	0f 1f 00             	nopl   (%rax)
   18838:	48 89 e3             	mov    %rsp,%rbx
   1883b:	41 89 fd             	mov    %edi,%r13d
   1883e:	49 89 f4             	mov    %rsi,%r12
   18841:	89 fa                	mov    %edi,%edx
   18843:	be 04 00 00 00       	mov    $0x4,%esi
   18848:	48 89 df             	mov    %rbx,%rdi
   1884b:	e8 50 d2 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18850:	85 c0                	test   %eax,%eax
   18852:	75 0a                	jne    1885e <daemon@@Base+0xf3de>
   18854:	c7 05 b6 99 02 00 01 	movl   $0x1,0x299b6(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   1885b:	00 00 00 
   1885e:	8b 35 bc 99 02 00    	mov    0x299bc(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18864:	85 f6                	test   %esi,%esi
   18866:	75 9c                	jne    18804 <daemon@@Base+0xf384>
   18868:	8b 0d aa 99 02 00    	mov    0x299aa(%rip),%ecx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   1886e:	85 c9                	test   %ecx,%ecx
   18870:	75 b2                	jne    18824 <daemon@@Base+0xf3a4>
   18872:	8b 15 98 99 02 00    	mov    0x29998(%rip),%edx        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   18878:	48 89 d8             	mov    %rbx,%rax
   1887b:	85 d2                	test   %edx,%edx
   1887d:	74 0e                	je     1888d <daemon@@Base+0xf40d>
   1887f:	8b 04 24             	mov    (%rsp),%eax
   18882:	0f c8                	bswap  %eax
   18884:	89 44 24 04          	mov    %eax,0x4(%rsp)
   18888:	48 8d 44 24 04       	lea    0x4(%rsp),%rax
   1888d:	8b 28                	mov    (%rax),%ebp
   1888f:	85 ed                	test   %ebp,%ebp
   18891:	75 35                	jne    188c8 <daemon@@Base+0xf448>
   18893:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
   1889a:	00 
   1889b:	8b 15 7f 99 02 00    	mov    0x2997f(%rip),%edx        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   188a1:	31 c0                	xor    %eax,%eax
   188a3:	85 d2                	test   %edx,%edx
   188a5:	0f 94 c0             	sete   %al
   188a8:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   188ad:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   188b4:	00 00 
   188b6:	75 6d                	jne    18925 <daemon@@Base+0xf4a5>
   188b8:	48 83 c4 18          	add    $0x18,%rsp
   188bc:	5b                   	pop    %rbx
   188bd:	5d                   	pop    %rbp
   188be:	41 5c                	pop    %r12
   188c0:	41 5d                	pop    %r13
   188c2:	c3                   	ret    
   188c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   188c8:	48 63 fd             	movslq %ebp,%rdi
   188cb:	e8 a0 d0 fe ff       	call   5970 <malloc@plt>
   188d0:	48 89 c3             	mov    %rax,%rbx
   188d3:	48 85 c0             	test   %rax,%rax
   188d6:	74 52                	je     1892a <daemon@@Base+0xf4aa>
   188d8:	48 89 c7             	mov    %rax,%rdi
   188db:	44 89 ea             	mov    %r13d,%edx
   188de:	31 c0                	xor    %eax,%eax
   188e0:	89 ee                	mov    %ebp,%esi
   188e2:	c7 05 28 99 02 00 00 	movl   $0x0,0x29928(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   188e9:	00 00 00 
   188ec:	e8 af d1 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   188f1:	85 c0                	test   %eax,%eax
   188f3:	75 0b                	jne    18900 <daemon@@Base+0xf480>
   188f5:	c7 05 15 99 02 00 01 	movl   $0x1,0x29915(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   188fc:	00 00 00 
   188ff:	90                   	nop
   18900:	8b 05 1a 99 02 00    	mov    0x2991a(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18906:	85 c0                	test   %eax,%eax
   18908:	0f 85 f6 fe ff ff    	jne    18804 <daemon@@Base+0xf384>
   1890e:	8b 15 04 99 02 00    	mov    0x29904(%rip),%edx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18914:	85 d2                	test   %edx,%edx
   18916:	0f 85 08 ff ff ff    	jne    18824 <daemon@@Base+0xf3a4>
   1891c:	49 89 1c 24          	mov    %rbx,(%r12)
   18920:	e9 7c ff ff ff       	jmp    188a1 <daemon@@Base+0xf421>
   18925:	e8 56 ce fe ff       	call   5780 <__stack_chk_fail@plt>
   1892a:	c7 05 ec 98 02 00 01 	movl   $0x1,0x298ec(%rip)        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18931:	00 00 00 
   18934:	ba 01 00 00 00       	mov    $0x1,%edx
   18939:	e9 63 ff ff ff       	jmp    188a1 <daemon@@Base+0xf421>
   1893e:	66 90                	xchg   %ax,%ax
   18940:	f3 0f 1e fa          	endbr64 
   18944:	41 55                	push   %r13
   18946:	41 54                	push   %r12
   18948:	55                   	push   %rbp
   18949:	53                   	push   %rbx
   1894a:	48 83 ec 28          	sub    $0x28,%rsp
   1894e:	44 8b 0d cb 98 02 00 	mov    0x298cb(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18955:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1895c:	00 00 
   1895e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   18963:	31 c0                	xor    %eax,%eax
   18965:	c7 05 a5 98 02 00 00 	movl   $0x0,0x298a5(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   1896c:	00 00 00 
   1896f:	45 85 c9             	test   %r9d,%r9d
   18972:	75 24                	jne    18998 <daemon@@Base+0xf518>
   18974:	44 8b 05 9d 98 02 00 	mov    0x2989d(%rip),%r8d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   1897b:	45 85 c0             	test   %r8d,%r8d
   1897e:	74 30                	je     189b0 <daemon@@Base+0xf530>
   18980:	48 8d 3d 49 2a 01 00 	lea    0x12a49(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   18987:	e8 64 cd fe ff       	call   56f0 <puts@plt>
   1898c:	e8 ef cc fe ff       	call   5680 <abort@plt>
   18991:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18998:	48 8d 3d f9 29 01 00 	lea    0x129f9(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   1899f:	e8 4c cd fe ff       	call   56f0 <puts@plt>
   189a4:	e8 d7 cc fe ff       	call   5680 <abort@plt>
   189a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   189b0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
   189b5:	48 89 f5             	mov    %rsi,%rbp
   189b8:	41 89 d4             	mov    %edx,%r12d
   189bb:	be 04 00 00 00       	mov    $0x4,%esi
   189c0:	89 fa                	mov    %edi,%edx
   189c2:	48 89 df             	mov    %rbx,%rdi
   189c5:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   189ca:	e8 d1 d0 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   189cf:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   189d4:	85 c0                	test   %eax,%eax
   189d6:	75 0a                	jne    189e2 <daemon@@Base+0xf562>
   189d8:	c7 05 32 98 02 00 01 	movl   $0x1,0x29832(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   189df:	00 00 00 
   189e2:	8b 35 38 98 02 00    	mov    0x29838(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   189e8:	85 f6                	test   %esi,%esi
   189ea:	75 ac                	jne    18998 <daemon@@Base+0xf518>
   189ec:	44 8b 2d 25 98 02 00 	mov    0x29825(%rip),%r13d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   189f3:	45 85 ed             	test   %r13d,%r13d
   189f6:	75 88                	jne    18980 <daemon@@Base+0xf500>
   189f8:	8b 15 12 98 02 00    	mov    0x29812(%rip),%edx        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   189fe:	48 89 d8             	mov    %rbx,%rax
   18a01:	85 d2                	test   %edx,%edx
   18a03:	74 0f                	je     18a14 <daemon@@Base+0xf594>
   18a05:	8b 44 24 10          	mov    0x10(%rsp),%eax
   18a09:	0f c8                	bswap  %eax
   18a0b:	89 44 24 14          	mov    %eax,0x14(%rsp)
   18a0f:	48 8d 44 24 14       	lea    0x14(%rsp),%rax
   18a14:	48 63 10             	movslq (%rax),%rdx
   18a17:	41 39 d4             	cmp    %edx,%r12d
   18a1a:	7c 34                	jl     18a50 <daemon@@Base+0xf5d0>
   18a1c:	31 c0                	xor    %eax,%eax
   18a1e:	85 d2                	test   %edx,%edx
   18a20:	78 05                	js     18a27 <daemon@@Base+0xf5a7>
   18a22:	48 8b 44 d5 00       	mov    0x0(%rbp,%rdx,8),%rax
   18a27:	48 89 01             	mov    %rax,(%rcx)
   18a2a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   18a30:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   18a35:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   18a3c:	00 00 
   18a3e:	75 3e                	jne    18a7e <daemon@@Base+0xf5fe>
   18a40:	48 83 c4 28          	add    $0x28,%rsp
   18a44:	44 89 e8             	mov    %r13d,%eax
   18a47:	5b                   	pop    %rbx
   18a48:	5d                   	pop    %rbp
   18a49:	41 5c                	pop    %r12
   18a4b:	41 5d                	pop    %r13
   18a4d:	c3                   	ret    
   18a4e:	66 90                	xchg   %ax,%ax
   18a50:	44 89 e1             	mov    %r12d,%ecx
   18a53:	48 8d 35 1e 2a 01 00 	lea    0x12a1e(%rip),%rsi        # 2b478 <daemon@@Base+0x21ff8>
   18a5a:	bf 01 00 00 00       	mov    $0x1,%edi
   18a5f:	31 c0                	xor    %eax,%eax
   18a61:	e8 7a cf fe ff       	call   59e0 <__printf_chk@plt>
   18a66:	48 8d 3d eb 29 01 00 	lea    0x129eb(%rip),%rdi        # 2b458 <daemon@@Base+0x21fd8>
   18a6d:	e8 7e cc fe ff       	call   56f0 <puts@plt>
   18a72:	c7 05 9c 97 02 00 01 	movl   $0x1,0x2979c(%rip)        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18a79:	00 00 00 
   18a7c:	eb b2                	jmp    18a30 <daemon@@Base+0xf5b0>
   18a7e:	e8 fd cc fe ff       	call   5780 <__stack_chk_fail@plt>
   18a83:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   18a8a:	00 00 00 00 
   18a8e:	66 90                	xchg   %ax,%ax
   18a90:	f3 0f 1e fa          	endbr64 
   18a94:	41 57                	push   %r15
   18a96:	41 56                	push   %r14
   18a98:	41 55                	push   %r13
   18a9a:	41 89 d5             	mov    %edx,%r13d
   18a9d:	41 54                	push   %r12
   18a9f:	41 89 cc             	mov    %ecx,%r12d
   18aa2:	55                   	push   %rbp
   18aa3:	89 fd                	mov    %edi,%ebp
   18aa5:	53                   	push   %rbx
   18aa6:	48 89 f3             	mov    %rsi,%rbx
   18aa9:	48 83 ec 38          	sub    $0x38,%rsp
   18aad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18ab4:	00 00 
   18ab6:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   18abb:	31 c0                	xor    %eax,%eax
   18abd:	48 8d 74 24 1c       	lea    0x1c(%rsp),%rsi
   18ac2:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
   18ac9:	00 
   18aca:	e8 a1 f0 ff ff       	call   17b70 <daemon@@Base+0xe6f0>
   18acf:	85 c0                	test   %eax,%eax
   18ad1:	74 45                	je     18b18 <daemon@@Base+0xf698>
   18ad3:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
   18ad7:	44 39 ea             	cmp    %r13d,%edx
   18ada:	75 7c                	jne    18b58 <daemon@@Base+0xf6d8>
   18adc:	85 d2                	test   %edx,%edx
   18ade:	7e 38                	jle    18b18 <daemon@@Base+0xf698>
   18ae0:	8d 42 ff             	lea    -0x1(%rdx),%eax
   18ae3:	4c 8b 03             	mov    (%rbx),%r8
   18ae6:	c7 05 24 97 02 00 00 	movl   $0x0,0x29724(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18aed:	00 00 00 
   18af0:	4c 8d 7c c3 08       	lea    0x8(%rbx,%rax,8),%r15
   18af5:	8b 05 25 97 02 00    	mov    0x29725(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18afb:	85 c0                	test   %eax,%eax
   18afd:	0f 84 8d 00 00 00    	je     18b90 <daemon@@Base+0xf710>
   18b03:	48 8d 3d 8e 28 01 00 	lea    0x1288e(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   18b0a:	e8 e1 cb fe ff       	call   56f0 <puts@plt>
   18b0f:	e8 6c cb fe ff       	call   5680 <abort@plt>
   18b14:	0f 1f 40 00          	nopl   0x0(%rax)
   18b18:	8b 0d fa 96 02 00    	mov    0x296fa(%rip),%ecx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18b1e:	31 c0                	xor    %eax,%eax
   18b20:	85 c9                	test   %ecx,%ecx
   18b22:	75 0d                	jne    18b31 <daemon@@Base+0xf6b1>
   18b24:	8b 15 f6 96 02 00    	mov    0x296f6(%rip),%edx        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18b2a:	31 c0                	xor    %eax,%eax
   18b2c:	85 d2                	test   %edx,%edx
   18b2e:	0f 94 c0             	sete   %al
   18b31:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   18b36:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   18b3d:	00 00 
   18b3f:	0f 85 b5 01 00 00    	jne    18cfa <daemon@@Base+0xf87a>
   18b45:	48 83 c4 38          	add    $0x38,%rsp
   18b49:	5b                   	pop    %rbx
   18b4a:	5d                   	pop    %rbp
   18b4b:	41 5c                	pop    %r12
   18b4d:	41 5d                	pop    %r13
   18b4f:	41 5e                	pop    %r14
   18b51:	41 5f                	pop    %r15
   18b53:	c3                   	ret    
   18b54:	0f 1f 40 00          	nopl   0x0(%rax)
   18b58:	44 89 e9             	mov    %r13d,%ecx
   18b5b:	48 8d 35 3e 29 01 00 	lea    0x1293e(%rip),%rsi        # 2b4a0 <daemon@@Base+0x22020>
   18b62:	bf 01 00 00 00       	mov    $0x1,%edi
   18b67:	31 c0                	xor    %eax,%eax
   18b69:	e8 72 ce fe ff       	call   59e0 <__printf_chk@plt>
   18b6e:	48 8d 35 e3 28 01 00 	lea    0x128e3(%rip),%rsi        # 2b458 <daemon@@Base+0x21fd8>
   18b75:	bf 01 00 00 00       	mov    $0x1,%edi
   18b7a:	31 c0                	xor    %eax,%eax
   18b7c:	e8 5f ce fe ff       	call   59e0 <__printf_chk@plt>
   18b81:	31 c0                	xor    %eax,%eax
   18b83:	c7 05 8b 96 02 00 01 	movl   $0x1,0x2968b(%rip)        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18b8a:	00 00 00 
   18b8d:	eb a2                	jmp    18b31 <daemon@@Base+0xf6b1>
   18b8f:	90                   	nop
   18b90:	4c 8d 74 24 20       	lea    0x20(%rsp),%r14
   18b95:	0f 1f 00             	nopl   (%rax)
   18b98:	8b 05 7a 96 02 00    	mov    0x2967a(%rip),%eax        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18b9e:	85 c0                	test   %eax,%eax
   18ba0:	74 16                	je     18bb8 <daemon@@Base+0xf738>
   18ba2:	48 8d 3d 27 28 01 00 	lea    0x12827(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   18ba9:	e8 42 cb fe ff       	call   56f0 <puts@plt>
   18bae:	e8 cd ca fe ff       	call   5680 <abort@plt>
   18bb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18bb8:	31 c0                	xor    %eax,%eax
   18bba:	89 ea                	mov    %ebp,%edx
   18bbc:	be 04 00 00 00       	mov    $0x4,%esi
   18bc1:	4c 89 f7             	mov    %r14,%rdi
   18bc4:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   18bc9:	e8 d2 ce ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18bce:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
   18bd3:	85 c0                	test   %eax,%eax
   18bd5:	75 0a                	jne    18be1 <daemon@@Base+0xf761>
   18bd7:	c7 05 33 96 02 00 01 	movl   $0x1,0x29633(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18bde:	00 00 00 
   18be1:	8b 05 39 96 02 00    	mov    0x29639(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18be7:	85 c0                	test   %eax,%eax
   18be9:	0f 85 14 ff ff ff    	jne    18b03 <daemon@@Base+0xf683>
   18bef:	44 8b 2d 22 96 02 00 	mov    0x29622(%rip),%r13d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18bf6:	45 85 ed             	test   %r13d,%r13d
   18bf9:	75 a7                	jne    18ba2 <daemon@@Base+0xf722>
   18bfb:	44 8b 1d 0e 96 02 00 	mov    0x2960e(%rip),%r11d        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   18c02:	4c 89 f0             	mov    %r14,%rax
   18c05:	45 85 db             	test   %r11d,%r11d
   18c08:	74 0f                	je     18c19 <daemon@@Base+0xf799>
   18c0a:	8b 44 24 20          	mov    0x20(%rsp),%eax
   18c0e:	0f c8                	bswap  %eax
   18c10:	89 44 24 24          	mov    %eax,0x24(%rsp)
   18c14:	48 8d 44 24 24       	lea    0x24(%rsp),%rax
   18c19:	44 8b 28             	mov    (%rax),%r13d
   18c1c:	45 39 ec             	cmp    %r13d,%r12d
   18c1f:	7c 77                	jl     18c98 <daemon@@Base+0xf818>
   18c21:	44 8b 0d f8 95 02 00 	mov    0x295f8(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18c28:	c7 05 e2 95 02 00 00 	movl   $0x0,0x295e2(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18c2f:	00 00 00 
   18c32:	45 85 c9             	test   %r9d,%r9d
   18c35:	0f 85 c8 fe ff ff    	jne    18b03 <daemon@@Base+0xf683>
   18c3b:	31 c0                	xor    %eax,%eax
   18c3d:	89 ea                	mov    %ebp,%edx
   18c3f:	44 89 ee             	mov    %r13d,%esi
   18c42:	4c 89 c7             	mov    %r8,%rdi
   18c45:	e8 56 ce ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18c4a:	85 c0                	test   %eax,%eax
   18c4c:	75 0f                	jne    18c5d <daemon@@Base+0xf7dd>
   18c4e:	45 85 ed             	test   %r13d,%r13d
   18c51:	74 0a                	je     18c5d <daemon@@Base+0xf7dd>
   18c53:	c7 05 b7 95 02 00 01 	movl   $0x1,0x295b7(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18c5a:	00 00 00 
   18c5d:	8b 3d bd 95 02 00    	mov    0x295bd(%rip),%edi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18c63:	85 ff                	test   %edi,%edi
   18c65:	0f 85 98 fe ff ff    	jne    18b03 <daemon@@Base+0xf683>
